JAKUB,2005,15803
OLIVIER,2013,614
RADOSŁAW,2013,574
ROBERT,2013,504
NATANIEL,2013,467
TOBIASZ,2013,447
KORNEL,2013,445
CEZARY,2013,441
BRUNO,2013,430
MAREK,2013,415
EMIL,2013,383
ALEX,2013,375
GRACJAN,2013,363
BRAJAN,2013,356
ALEKS,2013,343
JERZY,2013,319
ALEXANDER,2013,318
WITOLD,2013,318
TADEUSZ,2013,309
ARKADIUSZ,2013,304
ANDRZEJ,2013,286
NORBERT,2013,284
MILAN,2013,264
JACEK,2013,263
DORIAN,2013,259
SEWERYN,2013,247
OLIVER,2013,238
JULIUSZ,2013,235
MIESZKO,2013,222
IWO,2013,219
STEFAN,2013,215
CYPRIAN,2013,214
JĘDRZEJ,2013,198
RYSZARD,2013,195
JÓZEF,2013,188
ALBERT,2013,181
JEREMI,2013,174
LEONARD,2013,171
JAKUB,2014,9382
KACPER,2014,7232
ANTONI,2014,7143
FILIP,2014,6903
JAN,2014,6817
SZYMON,2014,6112
FRANCISZEK,2014,5139
MICHAŁ,2014,5004
WOJCIECH,2014,4959
ALEKSANDER,2014,4896
MIKOŁAJ,2014,4787
ADAM,2014,4681
PIOTR,2014,4149
MATEUSZ,2014,3978
BARTOSZ,2014,3939
IGOR,2014,3795
WIKTOR,2014,3755
MARCEL,2014,3736
DAWID,2014,3021
STANISŁAW,2014,2798
MIŁOSZ,2014,2713
MAKSYMILIAN,2014,2712
KAROL,2014,2684
ALAN,2014,2665
OLIWIER,2014,2556
OSKAR,2014,2549
MACIEJ,2014,2514
TOMASZ,2014,2401
DOMINIK,2014,2309
NIKODEM,2014,2293
KRZYSZTOF,2014,2160
PAWEŁ,2014,2103
LEON,2014,2051
HUBERT,2014,1951
KAMIL,2014,1884
NATAN,2014,1852
FABIAN,2014,1815
PATRYK,2014,1669
BARTŁOMIEJ,2014,1634
JULIAN,2014,1573
TYMON,2014,1535
TYMOTEUSZ,2014,1531
KSAWERY,2014,1434
IGNACY,2014,1408
SEBASTIAN,2014,1403
GABRIEL,2014,1392
KRYSTIAN,2014,1126
ADRIAN,2014,1103
ŁUKASZ,2014,935
MARCIN,2014,910
BŁAŻEJ,2014,904
KAJETAN,2014,857
BORYS,2014,799
ARTUR,2014,782
DANIEL,2014,746
DAMIAN,2014,711
ERYK,2014,709
GRZEGORZ,2014,703
KUBA,2014,680
OLAF,2014,635
RAFAŁ,2014,616
KONRAD,2014,608
PRZEMYSŁAW,2014,579
NATANIEL,2014,532
RADOSŁAW,2014,519
TOBIASZ,2014,501
BRUNO,2014,488
CEZARY,2014,474
OLIVIER,2014,449
MAREK,2014,404
ROBERT,2014,400
EMIL,2014,397
WITOLD,2014,384
KORNEL,2014,368
ALEX,2014,364
ALEKS,2014,361
TADEUSZ,2014,358
GRACJAN,2014,353
JERZY,2014,348
ANDRZEJ,2014,305
ARKADIUSZ,2014,282
MILAN,2014,253
JACEK,2014,241
MIESZKO,2014,241
NORBERT,2014,241
DORIAN,2014,238
BRAJAN,2014,236
STEFAN,2014,236
IWO,2014,233
GUSTAW,2014,226
KONSTANTY,2014,219
LEONARD,2014,219
ALEXANDER,2014,214
SEWERYN,2014,214
JULIUSZ,2014,206
RYSZARD,2014,205
JÓZEF,2014,187
KAZIMIERZ,2014,184
JĘDRZEJ,2014,170
CYPRIAN,2014,166
JAKUB,2015,8730
ANTONI,2015,7988
SZYMON,2015,7553
JAN,2015,7271
FILIP,2015,6801
KACPER,2015,6479
ALEKSANDER,2015,5574
FRANCISZEK,2015,5574
MIKOŁAJ,2015,5479
WOJCIECH,2015,5469
ADAM,2015,5063
MICHAŁ,2015,4944
MARCEL,2015,3938
WIKTOR,2015,3916
PIOTR,2015,3887
IGOR,2015,3752
MATEUSZ,2015,3740
BARTOSZ,2015,3597
STANISŁAW,2015,3164
ALAN,2015,2872
NIKODEM,2015,2837
DAWID,2015,2766
MIŁOSZ,2015,2749
MAKSYMILIAN,2015,2732
LEON,2015,2723
OLIWIER,2015,2640
KAROL,2015,2574
OSKAR,2015,2517
MACIEJ,2015,2264
TOMASZ,2015,2216
NATAN,2015,2205
DOMINIK,2015,2176
KRZYSZTOF,2015,2093
TYMON,2015,2043
FABIAN,2015,1930
HUBERT,2015,1869
PAWEŁ,2015,1866
IGNACY,2015,1762
TYMOTEUSZ,2015,1726
JULIAN,2015,1685
KAMIL,2015,1649
PATRYK,2015,1533
GABRIEL,2015,1527
BARTŁOMIEJ,2015,1406
KSAWERY,2015,1397
SEBASTIAN,2015,1294
ADRIAN,2015,1049
KRYSTIAN,2015,995
KAJETAN,2015,918
OLAF,2015,868
ŁUKASZ,2015,855
BŁAŻEJ,2015,816
MARCIN,2015,815
BORYS,2015,784
ERYK,2015,762
KUBA,2015,746
ARTUR,2015,734
DANIEL,2015,681
BRUNO,2015,671
GRZEGORZ,2015,616
DAMIAN,2015,615
PRZEMYSŁAW,2015,609
RAFAŁ,2015,581
TOBIASZ,2015,549
CEZARY,2015,533
OLIVIER,2015,528
KONRAD,2015,500
EMIL,2015,485
RADOSŁAW,2015,485
NATANIEL,2015,461
ALEX,2015,452
MAREK,2015,444
ROBERT,2015,443
WITOLD,2015,423
GRACJAN,2015,421
TADEUSZ,2015,415
KORNEL,2015,408
MILAN,2015,382
JERZY,2015,353
ALEKS,2015,350
MIESZKO,2015,309
ANDRZEJ,2015,294
ARKADIUSZ,2015,290
IWO,2015,270
STEFAN,2015,269
ALEXANDER,2015,268
DORIAN,2015,265
RYSZARD,2015,265
BRAJAN,2015,262
JACEK,2015,260
LEONARD,2015,260
GUSTAW,2015,246
KAZIMIERZ,2015,225
KONSTANTY,2015,220
JULIUSZ,2015,216
JÓZEF,2015,214
NORBERT,2015,198
JEREMI,2015,190
SEWERYN,2015,187
FELIKS,2015,163
HENRYK,2015,157
TEODOR,2015,156
OLIVER,2015,149
JĘDRZEJ,2015,148
ALBERT,2015,145
SAMUEL,2015,140
CYPRIAN,2015,139
REMIGIUSZ,2015,134
DARIUSZ,2015,126
ERNEST,2015,120
FLORIAN,2015,109
LEO,2015,104
LUDWIK,2015,100
ALEKSY,2015,98
MARIUSZ,2015,94
MAKSYM,2015,91
MAURYCY,2015,90
KORDIAN,2015,89
LUCJAN,2015,88
DAVID,2015,87
FRYDERYK,2015,84
MAXIMILIAN,2015,82
TYTUS,2015,82
HUGO,2015,80
BENIAMIN,2015,78
WŁADYSŁAW,2015,76
XAVIER,2015,75
KEVIN,2015,72
NATHAN,2015,72
SZCZEPAN,2015,67
JEREMIASZ,2015,63
KSAWIER,2015,59
NICOLAS,2015,59
MAX,2015,56
SYLWESTER,2015,54
JOACHIM,2015,52
SŁAWOMIR,2015,52
SERGIUSZ,2015,47
OLGIERD,2015,46
OLIWER,2015,45
ZBIGNIEW,2015,43
AMADEUSZ,2015,42
VINCENT,2015,42
JONASZ,2015,41
ARON,2015,40
BRAYAN,2015,40
MAKS,2015,39
MARCELI,2015,39
EDWARD,2015,38
OKTAWIAN,2015,37
IVO,2015,36
KOSMA,2015,36
OLEG,2015,35
JAROSŁAW,2015,34
MIRON,2015,32
NIKOLAS,2015,31
JANUSZ,2015,30
BENJAMIN,2015,29
JONATAN,2015,29
ROMAN,2015,29
KASJAN,2015,27
LEONARDO,2015,27
VICTOR,2015,27
BERNARD,2015,26
MICHAEL,2015,26
EMILIAN,2015,24
KORNELIUSZ,2015,24
KASPIAN,2015,22
BOLESŁAW,2015,21
GNIEWKO,2015,21
OSCAR,2015,20
LESZEK,2015,19
MAXYMILIAN,2015,19
BRONISŁAW,2015,17
MARTIN,2015,17
ZYGMUNT,2015,17
AARON,2015,16
KEWIN,2015,16
WINCENTY,2015,16
DENIS,2015,15
BRIAN,2015,14
NATHANIEL,2015,14
ROCH,2015,14
ZIEMOWIT,2015,13
BRYAN,2015,12
CYRYL,2015,12
GNIEWOMIR,2015,12
LEOPOLD,2015,11
VIKTOR,2015,11
ALLAN,2015,10
ARIEL,2015,10
BOGUMIŁ,2015,10
KLEMENS,2015,9
MARIAN,2015,8
RYAN,2015,8
XAWERY,2015,8
ELIASZ,2015,7
JONATHAN,2015,7
WINCENT,2015,7
ALEK,2015,6
COLIN,2015,6
IRENEUSZ,2015,6
JACOB,2015,6
WAWRZYNIEC,2015,6
AMIR,2015,5
ANATOL,2015,5
BASTIAN,2015,5
CZESŁAW,2015,5
DIEGO,2015,5
EMANUEL,2015,5
ERWIN,2015,5
FELIX,2015,5
KASPER,2015,5
KLAUDIUSZ,2015,5
MIROSŁAW,2015,5
PHILIP,2015,5
ZENON,2015,5
ANTONI,2016,9183
JAKUB,2016,8942
SZYMON,2016,8264
JAN,2016,7584
FILIP,2016,6674
FRANCISZEK,2016,6551
MIKOŁAJ,2016,6380
ALEKSANDER,2016,6248
KACPER,2016,5995
WOJCIECH,2016,5915
ADAM,2016,5149
MICHAŁ,2016,4855
MARCEL,2016,4303
WIKTOR,2016,3944
PIOTR,2016,3749
STANISŁAW,2016,3722
BARTOSZ,2016,3478
MATEUSZ,2016,3446
IGOR,2016,3430
NIKODEM,2016,3160
ALAN,2016,3088
LEON,2016,2975
OLIWIER,2016,2827
MAKSYMILIAN,2016,2764
MIŁOSZ,2016,2714
DAWID,2016,2660
TYMON,2016,2508
OSKAR,2016,2349
KAROL,2016,2340
MACIEJ,2016,2337
TOMASZ,2016,2313
IGNACY,2016,2214
DOMINIK,2016,2191
TYMOTEUSZ,2016,2177
FABIAN,2016,2177
NATAN,2016,2070
KRZYSZTOF,2016,1917
JULIAN,2016,1851
PAWEŁ,2016,1703
HUBERT,2016,1674
GABRIEL,2016,1588
PATRYK,2016,1483
KSAWERY,2016,1420
KAMIL,2016,1349
BARTŁOMIEJ,2016,1238
SEBASTIAN,2016,1219
ADRIAN,2016,1051
OLAF,2016,980
KRYSTIAN,2016,975
KUBA,2016,848
BORYS,2016,817
KAJETAN,2016,812
BRUNO,2016,799
MARCIN,2016,777
ARTUR,2016,771
ŁUKASZ,2016,765
BŁAŻEJ,2016,725
GRZEGORZ,2016,696
ERYK,2016,691
DANIEL,2016,654
TOBIASZ,2016,625
RAFAŁ,2016,611
DAMIAN,2016,581
OLIVIER,2016,568
PRZEMYSŁAW,2016,562
ROBERT,2016,548
CEZARY,2016,520
KONRAD,2016,489
EMIL,2016,485
WITOLD,2016,475
RADOSŁAW,2016,473
TADEUSZ,2016,472
KORNEL,2016,428
JERZY,2016,421
ALEX,2016,416
MIESZKO,2016,401
MILAN,2016,394
NATANIEL,2016,382
MAREK,2016,379
ALEKS,2016,378
STEFAN,2016,347
HENRYK,2016,343
GRACJAN,2016,330
KONSTANTY,2016,319
BRAJAN,2016,307
JACEK,2016,305
RYSZARD,2016,302
ANDRZEJ,2016,302
LEONARD,2016,286
ALEXANDER,2016,281
DORIAN,2016,281
ARKADIUSZ,2016,280
GUSTAW,2016,278
KAZIMIERZ,2016,263
IWO,2016,261
JÓZEF,2016,241
JULIUSZ,2016,223
TEODOR,2016,220
JEREMI,2016,215
FELIKS,2016,210
NORBERT,2016,192
JĘDRZEJ,2016,187
SEWERYN,2016,181
SAMUEL,2016,172
CYPRIAN,2016,171
REMIGIUSZ,2016,161
LUDWIK,2016,151
OLIVER,2016,148
ALBERT,2016,148
LEO,2016,142
MAKSYM,2016,140
KORDIAN,2016,138
ERNEST,2016,132
DARIUSZ,2016,123
FLORIAN,2016,122
WŁADYSŁAW,2016,116
LUCJAN,2016,109
DAVID,2016,109
MAXIMILIAN,2016,108
JEREMIASZ,2016,106
HUGO,2016,106
FRYDERYK,2016,105
MARIUSZ,2016,105
ALEKSY,2016,104
TYTUS,2016,100
SZCZEPAN,2016,100
BENIAMIN,2016,98
MAX,2016,85
MAKS,2016,84
KEVIN,2016,84
SYLWESTER,2016,82
OSCAR,2016,80
NATHAN,2016,79
NICOLAS,2016,77
OLIWER,2016,75
MAURYCY,2016,74
XAVIER,2016,73
OKTAWIAN,2016,73
ARON,2016,70
EDWARD,2016,68
OLGIERD,2016,68
MARCELI,2016,67
BRAYAN,2016,64
KSAWIER,2016,63
KOSMA,2016,62
BENJAMIN,2016,61
SŁAWOMIR,2016,60
BERNARD,2016,56
ZIEMOWIT,2016,56
JOACHIM,2016,56
NIKOLAS,2016,55
KORNELIUSZ,2016,54
ZBIGNIEW,2016,54
JAROSŁAW,2016,52
BOLESŁAW,2016,52
ROMAN,2016,52
MARTIN,2016,51
AARON,2016,51
VICTOR,2016,50
BRUNON,2016,49
WINCENTY,2016,49
MICHAEL,2016,48
JONASZ,2016,47
DENIS,2016,47
EMILIAN,2016,45
VINCENT,2016,44
OLEG,2016,44
ANTHONY,2016,43
JONATAN,2016,43
KASJAN,2016,43
MIROSŁAW,2016,42
VIKTOR,2016,42
KASPIAN,2016,41
MIRON,2016,39
LEONARDO,2016,39
JANUSZ,2016,38
GNIEWOMIR,2016,38
IVO,2016,37
LEOPOLD,2016,36
SERGIUSZ,2016,36
LESZEK,2016,35
AMADEUSZ,2016,35
ROCH,2016,34
KEWIN,2016,34
MAXYMILIAN,2016,34
BRIAN,2016,32
EMANUEL,2016,32
BOGUSŁAW,2016,31
NATHANIEL,2016,30
BRYAN,2016,30
GNIEWKO,2016,29
ERWIN,2016,28
FELIX,2016,27
IRENEUSZ,2016,27
WIT,2016,26
BOGUMIŁ,2016,26
WILLIAM,2016,26
CZESŁAW,2016,25
JAKOB,2016,25
PHILIP,2016,25
BOGDAN,2016,24
JONATHAN,2016,24
JACOB,2016,24
KLEMENS,2016,24
ANTONIO,2016,24
NOAH,2016,24
ELIASZ,2016,23
THOMAS,2016,23
AUGUSTYN,2016,23
KRYSPIN,2016,23
ANATOL,2016,23
SAMBOR,2016,23
MAKARY,2016,22
MARIAN,2016,22
GNIEWOSZ,2016,22
BRONISŁAW,2016,22
KLAUDIUSZ,2016,22
RYAN,2016,21
ZYGMUNT,2016,21
LIAM,2016,21
COLIN,2016,21
ANTON,2016,20
LECH,2016,20
GERARD,2016,20
FRANK,2016,19
ZACHARY,2016,19
ARIEL,2016,19
NATANAEL,2016,19
RAYAN,2016,19
BENEDYKT,2016,19
FRANEK,2016,19
DOMINIC,2016,19
BASTIAN,2016,18
WINCENT,2016,18
KASPER,2016,18
MARK,2016,17
AUGUST,2016,16
MARCUS,2016,16
FELICJAN,2016,16
PATRICK,2016,15
MIECZYSŁAW,2016,15
BARTEK,2016,15
ARMIN,2016,15
PASCAL,2016,15
ARTHUR,2016,15
IAN,2016,15
XAWERY,2016,15
IWAN,2016,15
KRZESIMIR,2016,15
KAI,2016,15
TEOFIL,2016,14
HENRY,2016,14
WALDEMAR,2016,14
KAJ,2016,14
HEKTOR,2016,14
TYBERIUSZ,2016,13
EDGAR,2016,13
LEW,2016,13
OREST,2016,12
LUKAS,2016,12
ALLAN,2016,12
EDMUND,2016,12
RUBEN,2016,12
MATTEO,2016,12
LUCAS,2016,12
TEO,2016,12
NOEL,2016,12
WAWRZYNIEC,2016,11
ALEK,2016,11
LUCA,2016,11
CYRYL,2016,11
ARIAN,2016,11
MAGNUS,2016,11
WŁODZIMIERZ,2016,11
MIKE,2016,11
JOEL,2016,11
MARCO,2016,11
SIMON,2016,10
ERIC,2016,10
ANGELO,2016,10
WILHELM,2016,10
NICHOLAS,2016,10
ETHAN,2016,10
KARIM,2016,10
MARKUS,2016,10
ALEXANDRE,2016,10
ALI,2016,10
MANUEL,2016,10
JAROMIR,2016,10
IVAN,2016,10
ZENON,2016,9
TRISTAN,2016,9
LUIS,2016,9
ERIK,2016,9
JOSHUA,2016,9
FRANCESCO,2016,9
LUKA,2016,9
DIEGO,2016,9
BAZYLI,2016,9
THEO,2016,9
OMAR,2016,9
JOSEPH,2016,9
HIERONIM,2016,9
MAXIM,2016,9
TOBIAS,2016,9
RADZIMIR,2016,8
LESŁAW,2016,8
MILO,2016,8
ELIAS,2016,8
WIESŁAW,2016,8
AMIR,2016,8
LOUIS,2016,8
EDWIN,2016,8
RADOMIR,2016,8
IBRAHIM,2016,8
OLEK,2016,8
DOBROMIR,2016,8
TYCJAN,2016,8
PAUL,2016,8
JAREMA,2016,8
WOJTEK,2016,8
NIKO,2016,8
DACJAN,2016,7
JANEK,2016,7
FIODOR,2016,7
JAMES,2016,7
BEN,2016,7
LUBOMIR,2016,7
ROLAND,2016,7
MATTHEW,2016,7
RAGNAR,2016,7
OKTAWIUSZ,2016,7
SANTIAGO,2016,7
NICO,2016,7
ALESSANDRO,2016,7
DIONIZY,2016,7
GROMOSŁAW,2016,7
ANTEK,2016,7
MAXIMILLIAN,2016,6
ANDREAS,2016,6
ZDZISŁAW,2016,6
PHILIPP,2016,6
CHRISTOPHER,2016,6
BOGUSZ,2016,6
GASPAR,2016,6
JONAS,2016,6
BALTAZAR,2016,6
GERALD,2016,6
TIMO,2016,6
MARSEL,2016,6
CHARLES,2016,6
CASPER,2016,6
NOE,2016,6
SERAFIN,2016,6
DENIZ,2016,6
THÉO,2016,6
SAMIR,2016,6
KRISTIAN,2016,6
EMMANUEL,2016,6
MAXYM,2016,5
ARTEM,2016,5
KILIAN,2016,5
MATEO,2016,5
GIOVANNI,2016,5
LEONIDAS,2016,5
IZAJASZ,2016,5
MARKO,2016,5
TIAGO,2016,5
AXEL,2016,5
ANTONY,2016,5
FABIO,2016,5
MATT,2016,5
TOMAS,2016,5
NIKOS,2016,5
ANTOINE,2016,5
AIDEN,2016,5
AURELIUSZ,2016,5
JOHN,2016,5
HUGON,2016,5
RAJAN,2016,5
CHRISTIAN,2016,5
STANLEY,2016,5
DYLAN,2016,5
ROBIN,2016,5
ZACHARIASZ,2016,5
JASON,2016,5
RAFAEL,2016,5
AMBROŻY,2016,5
DAVIDE,2016,5
IZAAK,2016,5
MASON,2016,5
XAWIER,2016,5
HERBERT,2016,5
ENZO,2016,5
TOM,2016,5
MATTHIAS,2016,5
ANTONI,2017,9794
JAKUB,2017,9099
JAN,2017,8546
SZYMON,2017,8131
FRANCISZEK,2017,6956
FILIP,2017,6923
ALEKSANDER,2017,6815
MIKOŁAJ,2017,6479
WOJCIECH,2017,6303
KACPER,2017,5913
ADAM,2017,5297
MICHAŁ,2017,4949
MARCEL,2017,4584
STANISŁAW,2017,4266
WIKTOR,2017,4173
PIOTR,2017,4016
IGOR,2017,3777
LEON,2017,3454
NIKODEM,2017,3437
MATEUSZ,2017,3422
BARTOSZ,2017,3225
MAKSYMILIAN,2017,3045
MIŁOSZ,2017,3028
TYMON,2017,3028
OLIWIER,2017,2919
ALAN,2017,2908
IGNACY,2017,2856
TYMOTEUSZ,2017,2719
OSKAR,2017,2631
DAWID,2017,2512
TOMASZ,2017,2302
DOMINIK,2017,2279
KAROL,2017,2273
KRZYSZTOF,2017,2200
MACIEJ,2017,2178
JULIAN,2017,2171
FABIAN,2017,2088
HUBERT,2017,1919
NATAN,2017,1900
GABRIEL,2017,1795
PAWEŁ,2017,1691
PATRYK,2017,1533
KSAWERY,2017,1486
KAMIL,2017,1457
BARTŁOMIEJ,2017,1365
BRUNO,2017,1188
SEBASTIAN,2017,1092
KRYSTIAN,2017,1011
BORYS,2017,1004
OLAF,2017,988
ADRIAN,2017,957
KAJETAN,2017,939
KUBA,2017,917
ARTUR,2017,820
GRZEGORZ,2017,788
MARCIN,2017,756
BŁAŻEJ,2017,731
ERYK,2017,705
DANIEL,2017,685
ŁUKASZ,2017,681
CEZARY,2017,667
TADEUSZ,2017,610
DAMIAN,2017,609
TOBIASZ,2017,592
WITOLD,2017,583
RAFAŁ,2017,560
ROBERT,2017,559
PRZEMYSŁAW,2017,526
KORNEL,2017,516
RADOSŁAW,2017,471
OLIVIER,2017,465
KONRAD,2017,460
EMIL,2017,455
MIESZKO,2017,453
JERZY,2017,450
MILAN,2017,398
HENRYK,2017,394
NATANIEL,2017,392
MAREK,2017,387
STEFAN,2017,372
ALEX,2017,359
KAZIMIERZ,2017,346
JÓZEF,2017,343
GUSTAW,2017,328
GRACJAN,2017,324
RYSZARD,2017,321
KONSTANTY,2017,320
ANDRZEJ,2017,319
ALEKS,2017,318
ARKADIUSZ,2017,316
DORIAN,2017,302
LEONARD,2017,299
BRAJAN,2017,298
TEODOR,2017,286
ALEXANDER,2017,279
JULIUSZ,2017,275
IWO,2017,274
JACEK,2017,273
JEREMI,2017,256
JĘDRZEJ,2017,248
REMIGIUSZ,2017,231
FELIKS,2017,223
ALBERT,2017,204
NORBERT,2017,195
KORDIAN,2017,193
SEWERYN,2017,183
SAMUEL,2017,174
OLIVER,2017,172
LUDWIK,2017,167
LEO,2017,163
FLORIAN,2017,145
MAKSYM,2017,145
CYPRIAN,2017,144
WŁADYSŁAW,2017,143
DARIUSZ,2017,137
HUGO,2017,131
JEREMIASZ,2017,131
LUCJAN,2017,127
ERNEST,2017,121
MAXIMILIAN,2017,117
MARIUSZ,2017,113
MAURYCY,2017,109
BENIAMIN,2017,107
SZCZEPAN,2017,100
ALEKSY,2017,97
FRYDERYK,2017,92
ARON,2017,91
TYTUS,2017,91
MARCELI,2017,90
OLGIERD,2017,88
BRUNON,2017,86
KEVIN,2017,86
MAKS,2017,85
ROMAN,2017,81
EDWARD,2017,80
ZBIGNIEW,2017,79
SŁAWOMIR,2017,75
DAVID,2017,74
NATHAN,2017,73
SYLWESTER,2017,73
OKTAWIAN,2017,72
OSCAR,2017,70
MARTIN,2017,67
BRAYAN,2017,66
JONATAN,2017,65
NIKOLAS,2017,65
OLIWER,2017,65
MAX,2017,63
KASJAN,2017,61
KOSMA,2017,60
KSAWIER,2017,60
MIRON,2017,59
VICTOR,2017,58
DENIS,2017,57
GNIEWOMIR,2017,55
EMILIAN,2017,54
NICOLAS,2017,54
BENJAMIN,2017,52
BERNARD,2017,52
JOACHIM,2017,50
ZIEMOWIT,2017,50
XAVIER,2017,49
OLEG,2017,47
JONASZ,2017,46
VINCENT,2017,46
